hashcat (v6.2.6) starting

* Device #2: Apple's OpenCL drivers (GPU) are known to be unreliable.
             You have been warned.

METAL API (Metal 343.14)
========================
* Device #1: Apple M1 Max, 10880/21845 MB, 24MCU

OpenCL API (OpenCL 1.2 (Feb 10 2024 00:43:19)) - Platform #1 [Apple]
====================================================================
* Device #2: Apple M1 Max, skipped

Minimum password length supported by kernel: 0
Maximum password length supported by kernel: 256

Counting lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txt. Please be patient...Counted lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txtParsing Hashes: 1/528136 (0.00%)...Parsing Hashes: 528135/528136 (100.00%)...Sorting hashes. Please be patient...Sorted hashesRemoving duplicate hashes. Please be patient...Removed duplicate hashesSorting salts. Please be patient...Sorted saltsComparing hashes with potfile entries. Please be patient...Compared hashes with potfile entriesGenerating bitmap tables...Generated bitmap tablesCannot convert rule for use on OpenCL device in file /Users/kamil.delekta/Erasmus/Magisterka/Project/evol_algo_result.txt on line 18: +8$2$r6$2$3
Hashes: 528135 digests; 528135 unique digests, 1 unique salts
Bitmaps: 16 bits, 65536 entries, 0x0000ffff mask, 262144 bytes, 5/13 rotates
Rules: 99

Optimizers applied:
* Zero-Byte
* Early-Skip
* Not-Salted
* Not-Iterated
* Single-Salt
* Raw-Hash

ATTENTION! Pure (unoptimized) backend kernels selected.
Pure kernels can crack longer passwords, but drastically reduce performance.
If you want to switch to optimized kernels, append -O to your commandline.
See the above message to find out about the exact limits.

ATTENTION! Potfile storage is disabled for this hash mode.
Passwords cracked during this session will NOT be stored to the potfile.
Consider using -o to save cracked passwords.

Watchdog: Temperature abort trigger set to 100c

Initializing device kernels and memory. Please be patient...Initializing backend runtime for device #1. Please be patient...Initialized backend runtime for device #1Host memory required for this attack: 421 MB

Initialized device kernels and memoryStarting self-test. Please be patient...Finished self-testDictionary cache hit:
* Filename..: /Users/kamil.delekta/Erasmus/Magisterka/Project/wordlist/10k-most-common-google-words.txt
* Passwords.: 9894
* Bytes.....: 75153
* Keyspace..: 979506

Starting autotune. Please be patient...Finished autotune                                                          The wordlist or mask that you are using is too small.
This means that hashcat cannot use the full parallel power of your device(s).
Unless you supply more work, your cracking speed will drop.
For tips on supplying more work, see: https://hashcat.net/faq/morework
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jazz1988:jazz1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sarah1988:sarah1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           liquid1988:liquid1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rome1977:rome1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           maine1977:maine1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rose1977:rose1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           anne1977:anne1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bank1977:bank1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tech1977:tech1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           family1977:family1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           reason1977:reason1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chris1977:chris1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           love1977:love1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           max1977:max1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ireland1977:ireland1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tiny1977:tiny1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           men1977:men1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           parker1977:parker1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           girls1977:girls1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hong1977:hong1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mark1977:mark1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alex1977:alex1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           july1977:july1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sony1977:sony1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           may1977:may1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dan1977:dan1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dead1977:dead1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mike1977:mike1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           apache1977:apache1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nov1977:nov1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blue1977:blue1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           star1977:star1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           potter41:potter41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           valley41:valley41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           miller41:miller41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           president41:president41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           joseph1977:joseph1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           london41:london41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           summer41:summer41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           antonio41:antonio41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           condition41:condition41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           silver41:silver41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           shift41:shift41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wilson41:wilson41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           montana41:montana41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hockey41:hockey41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cars1977:cars1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           david1977:david1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           yellow41:yellow41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           racing41:racing41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ghost41:ghost41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           peace41:peace41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hunter41:hunter41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           morgan41:morgan41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dragon41:dragon41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tight41:tight41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           golden41:golden41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           orange41:orange41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           spirit41:spirit41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dakota41:dakota41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           turkey41:turkey41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           edward41:edward41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           happy41:happy41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           counter41:counter41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           williams41:williams41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cash2011:cash2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           spot2011:spot2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           download2011:download2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           honda2011:honda2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           business2011:business2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           apple2011:apple2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           fashion2011:fashion2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           goals2011:goals2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           smart2011:smart2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hey2011:hey2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           miss2011:miss2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           diamond2011:diamond2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           journey2011:journey2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           titans2011:titans2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hero2011:hero2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           success2011:success2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           boy2011:boy2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           class2011:class2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           money2011:money2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           december2011:december2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           movies2011:movies2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chris41:chris41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           black41:black41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           thomas41:thomas41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cancer41:cancer41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           canada41:canada41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           carolina20:carolina20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           andrew41:andrew41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           knight20:knight20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           scope20:scope20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dental20:dental20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           guinea20:guinea20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dallas41:dallas41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nissan20:nissan20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           beads20:beads20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hope2011:hope2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           football20:football20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cards2011:cards2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dutch20:dutch20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tiny2011:tiny2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           music41:music41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           system41:system41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           number41:number41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           coffee41:coffee41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           robert20:robert20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           train20:train20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           columbia20:columbia20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           career20:career20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           super2011:super2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           boston41:boston41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           maria20:maria20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           double20:double20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           season20:season20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           europe2011:europe2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           happy2011:happy2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tennis20:tennis20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sarah41:sarah41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           argentina2011:argentina2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           crisis20:crisis20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mit2011:mit2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lights20:lights20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           angel20:angel20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           design20:design20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           internet20:internet20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           charity20:charity20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           love2011:love2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jordan20:jordan20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           virgin20:virgin20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blonde20:blonde20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           baseball20:baseball20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jesus20:jesus20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wonder20:wonder20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           april20:april20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mobile20:mobile20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           party20:party20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           simon198:simon198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           william20:william20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           peter20:peter20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           target20:target20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pretty20:pretty20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           winter20:winter20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dolls198:dolls198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           flower20:flower20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           falls20:falls20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hawaii20:hawaii20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hello20:hello20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           carol198:carol198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sauce198:sauce198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           password41:password41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           daniel20:daniel20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           brazil20:brazil20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           holder41:holder41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           welcome20:welcome20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           soccer41:soccer41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           miller20:miller20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nature20:nature20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           africa20:africa20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           shift20:shift20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           load198:load198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           admin198:admin198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           museum20:museum20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           taylor20:taylor20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           acting20:acting20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wilson20:wilson20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           irish20:irish20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           operator20:operator20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           yellow20:yellow20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           joseph41:joseph41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           waiting41:waiting41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           green41:green41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           august20:august20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           animal20:animal20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           secure20:secure20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           master20:master20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           valley20:valley20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           vhs2011:vhs2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           flash20:flash20
